Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Manufacturer 1~String~Manufacturer 1~100|Field=Manufacturer 2~String~Manufacturer 2~100|Field=Manufacturer 3~String~Manufacturer 3~100|Field=Manufacturer 4~String~Manufacturer 4~100|Field=Manufacturer 5~String~Manufacturer 5~100|Field=Manufacturer 6~String~Manufacturer 6~100|Field=Manufacturer 7~String~Manufacturer 7~100|Field=Manufacturer 8~String~Manufacturer 8~100|Field=Manufacturer 9~String~Manufacturer 9~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Manufacturer Part Number 2~String~Manufacturer Part Number 2~100|Field=Manufacturer Part Number 3~String~Manufacturer Part Number 3~100|Field=Manufacturer Part Number 4~String~Manufacturer Part Number 4~100|Field=Manufacturer Part Number 5~String~Manufacturer Part Number 5~100|Field=Manufacturer Part Number 6~String~Manufacturer Part Number 6~100|Field=Manufacturer Part Number 7~String~Manufacturer Part Number 7~100|Field=Manufacturer Part Number 8~String~Manufacturer Part Number 8~100|Field=Manufacturer Part Number 9~String~Manufacturer Part Number 9~100|Field=Quantity~Integer~Quantity~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier 2~String~Supplier 2~100|Field=Supplier 3~String~Supplier 3~100|Field=Supplier 4~String~Supplier 4~100|Field=Supplier 5~String~Supplier 5~100|Field=Supplier 6~String~Supplier 6~100|Field=Supplier 7~String~Supplier 7~100|Field=Supplier 8~String~Supplier 8~100|Field=Supplier 9~String~Supplier 9~100|Field=Supplier Currency 1~String~Supplier Currency 1~100|Field=Supplier Currency 2~String~Supplier Currency 2~100|Field=Supplier Currency 3~String~Supplier Currency 3~100|Field=Supplier Currency 4~String~Supplier Currency 4~100|Field=Supplier Currency 5~String~Supplier Currency 5~100|Field=Supplier Currency 6~String~Supplier Currency 6~100|Field=Supplier Currency 7~String~Supplier Currency 7~100|Field=Supplier Currency 8~String~Supplier Currency 8~100|Field=Supplier Currency 9~String~Supplier Currency 9~100|Field=Supplier Order Qty 1~Integer~Supplier Order Qty 1~100|Field=Supplier Order Qty 2~Integer~Supplier Order Qty 2~100|Field=Supplier Order Qty 3~Integer~Supplier Order Qty 3~100|Field=Supplier Order Qty 4~Integer~Supplier Order Qty 4~100|Field=Supplier Order Qty 5~Integer~Supplier Order Qty 5~100|Field=Supplier Order Qty 6~Integer~Supplier Order Qty 6~100|Field=Supplier Order Qty 7~Integer~Supplier Order Qty 7~100|Field=Supplier Order Qty 8~Integer~Supplier Order Qty 8~100|Field=Supplier Order Qty 9~Integer~Supplier Order Qty 9~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|Field=Supplier Part Number 2~String~Supplier Part Number 2~100|Field=Supplier Part Number 3~String~Supplier Part Number 3~100|Field=Supplier Part Number 4~String~Supplier Part Number 4~100|Field=Supplier Part Number 5~String~Supplier Part Number 5~100|Field=Supplier Part Number 6~String~Supplier Part Number 6~100|Field=Supplier Part Number 7~String~Supplier Part Number 7~100|Field=Supplier Part Number 8~String~Supplier Part Number 8~100|Field=Supplier Part Number 9~String~Supplier Part Number 9~100|Field=Supplier Stock 1~Integer~Supplier Stock 1~100|Field=Supplier Stock 2~Integer~Supplier Stock 2~100|Field=Supplier Stock 3~Integer~Supplier Stock 3~100|Field=Supplier Stock 4~Integer~Supplier Stock 4~100|Field=Supplier Stock 5~Integer~Supplier Stock 5~100|Field=Supplier Stock 6~Integer~Supplier Stock 6~100|Field=Supplier Stock 7~Integer~Supplier Stock 7~100|Field=Supplier Stock 8~Integer~Supplier Stock 8~100|Field=Supplier Stock 9~Integer~Supplier Stock 9~100|Field=Supplier Subtotal 1~Float~Supplier Subtotal 1~100|Field=Supplier Subtotal 2~Float~Supplier Subtotal 2~100|Field=Supplier Subtotal 3~Float~Supplier Subtotal 3~100|Field=Supplier Subtotal 4~Float~Supplier Subtotal 4~100|Field=Supplier Subtotal 5~Float~Supplier Subtotal 5~100|Field=Supplier Subtotal 6~Float~Supplier Subtotal 6~100|Field=Supplier Subtotal 7~Float~Supplier Subtotal 7~100|Field=Supplier Subtotal 8~Float~Supplier Subtotal 8~100|Field=Supplier Subtotal 9~Float~Supplier Subtotal 9~100|Field=Supplier Unit Price 1~Float~Supplier Unit Price 1~100|Field=Supplier Unit Price 2~Float~Supplier Unit Price 2~100|Field=Supplier Unit Price 3~Float~Supplier Unit Price 3~100|Field=Supplier Unit Price 4~Float~Supplier Unit Price 4~100|Field=Supplier Unit Price 5~Float~Supplier Unit Price 5~100|Field=Supplier Unit Price 6~Float~Supplier Unit Price 6~100|Field=Supplier Unit Price 7~Float~Supplier Unit Price 7~100|Field=Supplier Unit Price 8~Float~Supplier Unit Price 8~100|Field=Supplier Unit Price 9~Float~Supplier Unit Price 9~100|ReportField=Currency~CAD|ReportField=ProductionQuantity~100|ReportField=ProjectFileName~MelansonTech Isolated Current Sense Rev 2.PrjPcb|ReportField=ProjectFullPath~C:\Users\shawn\OneDrive\ProjectGitReleases\Melanson-Tech-Isolated-Shunt-Amplifier\Revision 2\MelansonTech Isolated Current Sense Rev 2.PrjPcb|ReportField=Title~BOM_PartType For Project [MelansonTech Isolated Current Sense Rev 2.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~101|ReportField=ReportTime~5:18:39 PM|ReportField=ReportDate~2025-04-20|ReportField=ReportDateTime~2025-04-20 5:18:39 PM|ReportField=OutputName~BOM_PartType|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~|ReportField=CurrentTime~|ReportField=Date~|ReportField=DocumentFullPathAndName~|ReportField=DocumentName~|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~|ReportField=Organization~|ReportField=ProjectName~|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~MelansonTech Isolated Current Sense Rev 2.PrjPcb|ReportField=DataSourceFullPath~C:\Users\shawn\OneDrive\ProjectGitReleases\Melanson-Tech-Isolated-Shunt-Amplifier\Revision 2\MelansonTech Isolated Current Sense Rev 2.PrjPcb
ERA-6AEB9763V|RES SMD 976K OHM 0.1% 1/8W 0805|R6, R24|res, 0805, HD|Res,0805,976KO,±0.1%,±25ppm/°C,ERA-6AEB9763V|Loading...|Loading...|Loading...|Panasonic|Loading...|Panasonic||||Loading...|Loading...|Loading...|ERA-6AEB9763V|Loading...|ERA-6AEB9763V||||2|Mouser|Future Electronics|Digikey|Digikey|Future Electronics|Digikey||||Loading...|Loading...|Loading...|CAD|Loading...|CAD|||||||200||200||||667-ERA-6AEB9763V|9105847|P976KDACT-ND|P976KDADKR-ND|5032934|P976KDATR-ND|||||||5827||5000|||||||15.66711|||||||||0.07834|||||
ERA-6AEB471V|RES SMD 470 OHM 0.1% 1/8W 0805|R7, R10, R11, R14, R16, R18|res, 0805, HD|Res,0805,470O,±0.1%,±25ppm/°C,ERA-6AEB471V|||||||||||||||||||6|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Vishay / Dale CRCW080510K0FKTA|RES SMD 10K OHM 1% 1/8W 0805|R13, R15, R19, R23, R27|res, 0805, HD|Res,0805,10.0kO,1%,100 ppm,CRCW080510K0FKTA|Loading...|||||||||Loading...|||||||||5|Digi-Key|||||||||Loading...||||||||||||||||||541-3016-1-ND|||||||||||||||||||||||||||||||||||
ERA-6AEB104V|RES SMD 100K OHM 0.1% 1/8W 0805|R17, R22, R25, R26, R29|res, 0805, HD|Res,0805,100K,±0.1%,±25ppm/°C,ERA-6AEB104V|Loading...|Loading...|Loading...|||||||Loading...|Loading...|Loading...|||||||5|Mouser|Future Electronics|Digikey|||||||Loading...|Loading...|Loading...||||||||||||||||667-ERA-6AEB104V|3098727|P100KDACT-ND|||||||||||||||||||||||||||||||||
TC33X-2-101E|TRIMMER 100 OHM 0.1W J LEAD TOP|R28|Res,SMD,POT,TC33 Series|Res,POT,SMD,100O,0.1W, TC33X-2-101E||Bourns|||||||||TC33X-2-101E||||||||1|Digi-Key|Digi-Key|||||||||Loading...||||||||||||||||||TC33X-101EDKR-ND|||||||||13595|||||||||||||||||||||||||
RG2012P-824-D-T5|RES SMD 820K OHM 0.5% 1/8W 0805|R30, R31|res, 0805, HD|Res,0805,820KO,±0.1%,±25ppm/°C,RG2012P-824-D-T5|Susumu|Susumu|Susumu|Loading...||||||RG2012P-824-D-T5|RG2012P-824-D-T5|RG2012P-824-D-T5|Loading...||||||2|Digikey|Digikey|Digikey|Mouser||||||CAD|CAD|CAD|Loading...||||||200|200|200|||||||408-RG2012P-824-D-T5CT-ND|408-RG2012P-824-D-T5TR-ND|408-RG2012P-824-D-T5DKR-ND|754-RG2012P-824DT5||||||4935|0|4935|||||||12.76367||12.76367|||||||0.06382||0.06382||||||
RG2012P-152-B-T5|RES SMD 1.5K OHM 0.1% 1/8W 0805|R33|res, 0805, HD|Res,0805,1.5KO,0.1%,±25ppm/°C,RG2012P-152-B-T5|||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
OS103011MS8QP1|SWITCH SLIDE SP3T 100MA 12V|SW1|Switch,Slide,.SP3T, OS103011 -Side|Switch,TH,Slide,SP3T,100MA,12V,OS103011MS8QP1|ITT C&K|Supplier disabled||||||||OS103011MS8QP1|Supplier disabled||||||||1|Digi-Key|LCSC||||||||CAD|Supplier disabled||||||||100|||||||||CKN9543-ND|C221831||||||||22473|||||||||87.90833|||||||||0.87908||||||||
UA78L12ACPKG3|IC REG LINEAR 12V 100MA SOT89-3|U1|SOT89-3|Reg,Linear,Pos,Fixed,12Vout,27Vin,100mA,UA78L12ACPKG3|Texas Instruments|Loading...|Loading...|||||||UA78L12ACPKG3|Loading...|Loading...|||||||1|Digi-Key|Mouser|Arrow Electronics|||||||CAD|Loading...|Loading...|||||||100|||||||||296-50454-6-ND|595-UA78L12ACPKG3|UA78L12ACPKG3|||||||7391|||||||||22.45141|||||||||0.22451||||||||
SI8921BD-IS4R|Isolation IC Inverters, Power Supplies, UPS 8-SOIC|U2|SOIC-8 DWV|IC,CurrentSense,Isolated,8.2 Gain,500Khz,SI8921BD-IS4R|Loading...|Loading...|Loading...|Loading...||||||Loading...|Loading...|Loading...|Loading...||||||1|Digikey|Digikey|Digikey|Mouser||||||Loading...|Loading...|Loading...|Loading...|||||||||||||||863-SI8921BD-IS4RCT-ND|863-SI8921BD-IS4RDKR-ND|863-SI8921BD-IS4RTR-ND|634-SI8921BDIS4||||||||||||||||||||||||||||||||
OPA197IDBVT|General Purpose Amplifier 1 Circuit Rail-to-Rail SOT-23-5|U3, U8|SOT23-5|OPAMP, single, General Purpose,Rail-to-Rail,10MHz,SOT-23-5,OPA197IDBVT|Supplier disabled|Texas Instruments||||||||Supplier disabled|OPA197IDBVT||||||||2|LCSC|Digi-Key||||||||Supplier disabled|CAD|||||||||200||||||||C131929|296-44076-6-ND|||||||||1613|||||||||328.03202|||||||||1.64016|||||||
LM7321MF/NOPB|Single Rail-to-Rail Input/Output, ±15V, High Output Current and Unlimited Capacitive Load Operational Amplifier, 5-pin SOT-23, Pb-Free|U5, U9|SOT23-5|OPAMP,20Mhz,MOSFET DRIVER,SOT23-5,LM7321MF|Loading...|Supplier disabled|TI National Semiconductor|TI National Semiconductor||||||Loading...|Supplier disabled|LM7321MFE/NOPB|LM7321QMFX/NOPB||||||2|Digi-Key|LCSC|Digikey|Digikey||||||Loading...|Supplier disabled|CAD|CAD||||||||200|200||||||LM7321MF/NOPBCT-ND|C128614|296-LM7321MFE/NOPBTR-ND|296-LM7321QMFX/NOPBTR-ND||||||||4103|3000|||||||||||||||||||||||
HT7550-1|LOW DROPOUT REGULATORS(LDO) POSITIVE FIXED 55MV @ 1MA 30V 5V 150MA SOT-89(SOT-89-3) ROHS|U6|SOT89-3|Reg,Linear,Fixed,SOT-89-3,30Vin,5Vout,150mA,HT7550-1|||||||||||||||||||1|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
